eeacellcode	C1_lo
5kmE3980N3070	
5kmE3975N3070	0.47090232983537117
5kmE3995N3075	0.9733474147336834
5kmE3980N3075	0.9849914366290521
5kmE3920N3075	0.7485092177425526
5kmE3915N3075	0.8635085343831843
5kmE3970N3075	0.9125991443586314
5kmE3985N3075	0.9110307668870118
5kmE3975N3075	0.9825893077375247
5kmE3990N3075	0.8670952921022319
5kmE3985N3080	0.973962704820546
5kmE3975N3080	0.9892988781201804
5kmE3980N3080	0.9867210167508157
5kmE3970N3080	0.9756268224751296
5kmE3990N3080	0.9659277387322224
5kmE3995N3080	0.9808013351979626
5kmE3965N3075	0.8478036151861816
5kmE3965N3080	0.9532564764765381
5kmE3955N3080	0.9180879362254214
5kmE3960N3080	0.9633420665542044
5kmE3945N3080	0.8118120352283641
5kmE3950N3080	0.8404952632333302
5kmE4030N3070	0.8209413499887069
5kmE4025N3070	0.9243106408071876
5kmE4020N3070	0.7865071566747315
5kmE4020N3075	0.9833864585063393
5kmE4000N3075	0.9626515205330209
5kmE4015N3075	0.983339850835119
5kmE4030N3075	0.9683726514262169
5kmE4025N3075	0.9844723841013432
5kmE4005N3075	0.7435713621986815
5kmE4000N3080	0.9800141755716065
5kmE4015N3080	0.9917889582404247
5kmE4020N3080	0.982524374071679
5kmE4030N3080	0.962988981414534
5kmE4010N3080	0.9912107585815908
5kmE4025N3080	0.981451239930804
5kmE4005N3080	0.9499534118068158
5kmE4015N3085	0.9909401582642942
5kmE4010N3085	0.9919699999803827
5kmE4020N3085	0.6345526634229408
5kmE4005N3085	0.9646134051184442
5kmE4000N3085	0.9762382163093939
5kmE4000N3090	0.9627076146449466
5kmE4010N3090	0.9723257196547035
5kmE4005N3090	0.9696204328927445
5kmE4015N3090	0.9556904507903147
5kmE4010N3095	0.9710698480821235
5kmE4015N3095	0.9820474441392937
5kmE4005N3095	0.9745067070254565
5kmE4020N3095	0.970419628599557
5kmE4020N3100	0.986459926720877
5kmE4015N3100	0.9835663693118488
5kmE4010N3100	0.9703605987684084
5kmE4005N3100	0.9776997204695789
5kmE4005N3105	0.9787543494582559
5kmE4025N3105	0.9710355796677558
5kmE4015N3105	0.9769305094369015
5kmE4020N3105	0.9886067126273339
5kmE4010N3105	0.9679378713190379
5kmE3925N3080	0.9217287133756333
5kmE3930N3080	0.9431237369121404
5kmE3935N3080	0.9314483715133708
5kmE3920N3080	0.9339410736690644
5kmE3940N3080	0.8312186585049754
5kmE3915N3080	0.971275085097197
5kmE3915N3085	0.975563287190807
5kmE3925N3085	0.9834458719530662
5kmE3930N3085	0.9843558081708543
5kmE3975N3085	0.9882479548841627
5kmE3980N3085	0.9840871021733513
5kmE3990N3085	0.9819030742152656
5kmE3995N3085	0.9789690509298287
5kmE3970N3085	0.9871089511737099
5kmE3985N3085	0.9824895899260223
5kmE3985N3090	0.9847341928680702
5kmE3970N3090	0.9924997138557721
5kmE3980N3090	0.9825452849253618
5kmE3975N3090	0.9894410953654836
5kmE3965N3085	0.9876804120240638
5kmE3940N3085	0.9839210390168935
5kmE3955N3085	0.9810853405766146
5kmE3945N3085	0.961684041933739
5kmE3960N3085	0.9873647627542623
5kmE3950N3085	0.9320877534728789
5kmE3960N3090	0.9912280041438731
5kmE3950N3090	0.985195396225608
5kmE3965N3090	0.9942164460836537
5kmE3945N3090	0.9924072752692376
5kmE3920N3085	0.9784465976199375
5kmE3935N3085	0.982505459122916
5kmE3930N3090	0.991040815360229
5kmE3925N3090	0.9902283571212716
5kmE3915N3090	0.9863521784382362
5kmE3935N3090	0.9886738388127904
5kmE3920N3090	0.9901969514534609
5kmE3940N3090	0.9937458175806979
5kmE3935N3095	0.9895259018016523
5kmE3930N3095	0.9905136664743294
5kmE3995N3090	0.9732293918563799
5kmE3990N3090	0.9821831576612438
5kmE3970N3095	0.9775271400494454
5kmE3975N3095	0.9756774977576376
5kmE3990N3095	0.984092856460723
5kmE3995N3095	0.978938397648876
5kmE3985N3095	0.9847852983414878
5kmE3980N3095	0.9759750002500984
5kmE4000N3095	0.9736155253822562
5kmE3970N3100	0.9817753329966087
5kmE3955N3090	0.9852815166140013
5kmE3950N3095	0.9922904078898257
5kmE3960N3095	0.9852533374637215
5kmE3945N3095	0.9937559289135018
5kmE3955N3095	0.987023175660032
5kmE3965N3095	0.9880390074697196
5kmE3940N3095	0.9923273780181967
5kmE3955N3100	0.9899606081040012
5kmE3950N3100	0.9926068216022569
5kmE3960N3100	0.9881103791034028
5kmE3940N3100	0.9861271419000273
5kmE3965N3100	0.9857347162139515
5kmE3945N3100	0.9906835953787424
5kmE3950N3105	0.9892954122663897
5kmE3945N3105	0.9870327510294993
5kmE3955N3105	0.9911716398063268
5kmE3960N3105	0.9900459208381385
5kmE3940N3105	0.9823944883631122
5kmE3965N3105	0.9928488762317655
5kmE3940N3110	0.9891888619296929
5kmE3970N3105	0.9898745969019973
5kmE3975N3105	0.9921605315558166
5kmE3990N3105	0.9945741977694507
5kmE3985N3110	0.9752328180486818
5kmE3990N3110	0.9874826284313466
5kmE3980N3110	0.97639600875233
5kmE3995N3110	0.9815637436040185
5kmE3975N3110	0.9784122278305161
5kmE3970N3110	0.9899627121329325
5kmE4000N3110	0.9808063021629069
5kmE3925N3105	0.9893199727368713
5kmE3920N3105	0.9849843514704487
5kmE3935N3105	0.9838178948882254
5kmE3920N3110	0.9792621533576727
5kmE3930N3110	0.9917762413132113
5kmE3915N3110	0.9769552855315036
5kmE3925N3110	0.9905638100451767
5kmE3935N3110	0.9925138516978688
5kmE3935N3115	0.990776957775922
5kmE3930N3115	0.994336643281141
5kmE3950N3110	0.9761731322302377
5kmE3945N3110	0.9811509786077918
5kmE3965N3110	0.9936535417362864
5kmE3960N3110	0.9916687137056849
5kmE3955N3110	0.983171877937036
5kmE3955N3115	0.9714595790223152
5kmE3950N3115	0.975363987868525
5kmE3965N3115	0.9924726520476901
5kmE3960N3115	0.9848123358771503
5kmE3945N3115	0.9625702997644646
5kmE3975N3115	0.9804061115611754
5kmE3995N3115	0.9804557829982166
5kmE3985N3115	0.968197715182131
5kmE3990N3115	0.9805772870488468
5kmE3980N3115	0.9603339447697526
5kmE3970N3115	0.9918912697897126
5kmE4000N3115	0.9760674928407385
5kmE3995N3120	0.9795963139842659
5kmE3990N3120	0.9785605157553627
5kmE4000N3120	0.9759818483948782
5kmE3940N3115	0.9803064447566622
5kmE3965N3120	0.9898604486597585
5kmE3945N3120	0.9770966149266125
5kmE3960N3120	0.9743926448532447
5kmE3950N3120	0.9834588209355399
5kmE3955N3120	0.9681767115783951
5kmE3960N3125	0.9771648389965218
5kmE3945N3125	0.9840842586064458
5kmE3950N3125	0.9725491552034446
5kmE3955N3125	0.9639441977210416
5kmE3920N3115	0.978364501641117
5kmE3925N3115	0.9954786350306895
5kmE3915N3115	0.9845382496674546
5kmE3915N3120	0.9893258738365771
5kmE3935N3120	0.9920413486463254
5kmE3940N3120	0.9900559674205761
5kmE3920N3120	0.9921783161988752
5kmE3930N3120	0.9940192180799368
5kmE3925N3120	0.9960399850290832
5kmE3940N3125	0.9927525010397942
5kmE3970N3120	0.984398191410376
5kmE3980N3120	0.9641256708198643
5kmE3975N3120	0.965499014681941
5kmE3985N3120	0.9682438263726264
5kmE3990N3125	0.9743548519847854
5kmE3975N3125	0.9832002015040743
5kmE3995N3125	0.9762697511599103
5kmE4000N3125	0.9818027245254332
5kmE3980N3125	0.9829352475712911
5kmE3985N3125	0.9760537170617661
5kmE3920N3125	0.9951249837410323
5kmE3930N3125	0.9892818341612257
5kmE3935N3125	0.9921693047259892
5kmE3925N3125	0.9932770020685893
5kmE3940N3130	0.9857414880090135
5kmE3930N3130	0.9937854633483694
5kmE3920N3130	0.9938008406052549
5kmE3925N3130	0.99457218333192
5kmE3935N3130	0.9892094370512062
5kmE3920N3135	0.9943908960327976
5kmE3970N3125	0.9835377768922119
5kmE3965N3125	0.9835063618487188
5kmE3945N3130	0.9879003496825552
5kmE3965N3130	0.9882205552371217
5kmE3950N3130	0.9832019424198295
5kmE3960N3130	0.9899400277550303
5kmE3970N3130	0.985756638718671
5kmE3955N3130	0.9868337780005356
5kmE3965N3135	0.9883648286370278
5kmE3955N3135	0.9912590663265516
5kmE3960N3135	0.9916218129932188
5kmE3945N3135	0.9842498201963077
5kmE3950N3135	0.9864832857589972
5kmE3970N3135	0.9860624148807402
5kmE3955N3140	0.9894750682369015
5kmE3965N3140	0.9856609750566633
5kmE3970N3140	0.98022287583656
5kmE3960N3140	0.9900744598492977
5kmE3945N3140	0.9827136094213379
5kmE3950N3140	0.9869661173050744
5kmE3940N3135	0.9878335951084102
5kmE3930N3135	0.9924090132921803
5kmE3925N3135	0.9951056688163058
5kmE3935N3135	0.9901692344326374
5kmE3940N3140	0.9858032533961838
5kmE3930N3140	0.9918520754798054
5kmE3935N3140	0.9894907635905128
5kmE3925N3140	0.9968816458491825
5kmE3920N3140	0.9975942735061418
5kmE3935N3145	0.9842252416626506
5kmE3925N3145	0.9960065675781771
5kmE3940N3145	0.9793209929947867
5kmE3920N3145	0.9965291849735016
5kmE3915N3145	0.9966313271165085
5kmE3930N3145	0.9925524203052719
5kmE3915N3150	0.9937282527186262
5kmE3935N3150	0.9850671910025448
5kmE3925N3150	0.984230648710924
5kmE3930N3150	0.9816337562963309
5kmE3920N3150	0.9941746054701713
5kmE3970N3145	0.9862000387608194
5kmE3965N3145	0.982782214463575
5kmE3945N3145	0.9721056812980773
5kmE3950N3145	0.9781282584833675
5kmE3955N3145	0.9841893289826396
5kmE3960N3145	0.9844925725262705
5kmE3955N3150	0.9806468917415468
5kmE3950N3150	0.9706662028168016
5kmE3970N3150	0.9793945779973351
5kmE3965N3150	0.985735591780575
5kmE3995N3100	0.9902113939793241
5kmE4000N3100	0.9924089763506879
5kmE3990N3100	0.9938853729416421
5kmE3980N3100	0.9924108710840934
5kmE3985N3100	0.9881477671558655
5kmE3975N3100	0.9893120029667121
5kmE3995N3105	0.9877359717761311
5kmE3985N3105	0.988444932790318
5kmE3980N3105	0.9942001530275727
5kmE4000N3105	0.98884045676948
5kmE4005N3110	0.9743931827883011
5kmE4015N3110	0.9772819653899695
5kmE4020N3110	0.9914645392911662
5kmE4010N3110	0.9741210181352772
5kmE4025N3110	0.986164267942187
5kmE4005N3115	0.9644981052713507
5kmE4015N3115	0.9737963467979893
5kmE4010N3115	0.9572503900815846
5kmE4025N3115	0.9848592325218202
5kmE4030N3115	0.9744215638340828
5kmE4020N3115	0.9815771143262249
5kmE4030N3120	0.9848071874429396
5kmE4005N3120	0.97222470253775
5kmE4015N3120	0.9718533412260973
5kmE4020N3120	0.9728629601021509
5kmE4025N3120	0.986918119664601
5kmE4010N3120	0.9671654720420442
5kmE4025N3125	0.9706858492947031
5kmE4020N3125	0.9747393162340695
5kmE4005N3125	0.9761586071525866
5kmE4010N3125	0.9820829963438582
5kmE4015N3125	0.986384199489291
5kmE4030N3125	0.9758306019696751
5kmE4020N3130	0.9043257310815898
5kmE4015N3130	0.977471166373038
5kmE4025N3130	0.8638007550402956
5kmE4005N3130	0.9800314991487871
5kmE4010N3130	0.9813581720572256
5kmE4010N3135	0.9603364465696146
5kmE4005N3135	0.9854561209125362
5kmE3975N3130	0.9838470474953408
5kmE4000N3130	0.9809593557830755
5kmE3990N3130	0.9831667730197062
5kmE3995N3130	0.9812021757603827
5kmE3980N3130	0.9823862123328825
5kmE3985N3130	0.9841486452248415
5kmE3975N3135	0.9842469829271824
5kmE3995N3135	0.9841402064818566
5kmE4000N3135	0.9876593591602723
5kmE3990N3135	0.9817524833671148
5kmE3980N3135	0.9770955248369265
5kmE3985N3135	0.9834103600901699
5kmE3995N3140	0.9516736065454915
5kmE3975N3140	0.9769202537010029
5kmE3990N3140	0.9231542347760764
5kmE4000N3140	0.9595598532694369
5kmE3985N3140	0.9687818422277404
5kmE3980N3140	0.9742042911120132
5kmE3990N3145	0.7707342123613325
5kmE4005N3140	0.9617833624920609
5kmE4010N3140	0.8664556047032265
5kmE3980N3145	0.9778712942007584
5kmE3985N3145	0.9379647283318974
5kmE3975N3145	0.9861764407706543
5kmE3980N3150	0.9478832681381881
5kmE3975N3150	0.9702283847728658
5kmE3940N3150	0.9841117349804364
5kmE3920N3155	0.9666126371333863
5kmE3940N3155	0.9864511891501648
5kmE3915N3155	0.9651863437673751
5kmE3925N3155	0.9592385240384803
5kmE3935N3155	0.9882511363674457
5kmE3930N3155	0.9873699892012322
5kmE3935N3160	0.9876248467659249
5kmE3940N3160	0.9829019819224589
5kmE3960N3150	0.9843130080353791
5kmE3945N3150	0.9834444457943794
5kmE3950N3155	0.9733190906701567
5kmE3955N3155	0.9845531365870566
5kmE3965N3155	0.9761245898550115
5kmE3960N3155	0.9846353781321237
5kmE3945N3155	0.9781024422989705
5kmE3970N3155	0.9702854102495347
5kmE3945N3160	0.9279008647822905
5kmE3965N3160	0.9387334688696847
5kmE3980N3155	0.8367280760917772
5kmE3975N3155	0.9572267220122395
5kmE3970N3160	0.9512857429889233
5kmE3975N3160	0.9470857011659488
5kmE3980N3160	0.8453543579145534
5kmE3975N3165	0.6900528288838269
5kmE3960N3160	0.9739300065666499
5kmE3950N3160	0.9539028510208565
5kmE3955N3160	0.9819159456945129
5kmE3950N3165	0.8507396721823361
5kmE3970N3165	0.687915082722909
5kmE3960N3165	0.9255496288149152
5kmE3955N3165	0.9605692488255654
5kmE3955N3170	0.5044256366784503
5kmE3930N3160	0.9851126788871732
5kmE3925N3160	0.9655434488128679
5kmE3930N3165	0.922048244457818
5kmE3940N3165	0.9015505306956805
5kmE3925N3165	0.7652224046839359
5kmE3935N3165	0.9530901390438516
5kmE3890N3075	0.8709654198821953
5kmE3895N3075	0.7652407310473128
5kmE3900N3075	0.8115337638059669
5kmE3910N3075	0.8910420150563723
5kmE3890N3080	0.938884846442613
5kmE3910N3080	0.9597087691196665
5kmE3885N3080	0.8004144380053363
5kmE3870N3080	0.742229923587082
5kmE3845N3085	0.9399003912865393
5kmE3810N3085	
5kmE3815N3085	0.21167883211678828
5kmE3810N3090	0.962545638447435
5kmE3815N3090	0.9662794694580252
5kmE3805N3095	0.9374054512638299
5kmE3815N3095	0.9802961564712509
5kmE3840N3090	0.8923694920936052
5kmE3830N3090	0.8261807482900344
5kmE3835N3090	0.7312746174884078
5kmE3845N3090	0.9798122758261186
5kmE3820N3090	0.7220847849155054
5kmE3825N3090	0.6700449359213205
5kmE3845N3095	0.9871386903965627
5kmE3840N3095	0.9832975048790842
5kmE3835N3095	0.9700059123220617
5kmE3830N3095	0.943197983903091
5kmE3825N3095	0.9022035694584318
5kmE3820N3095	0.9480794391367005
5kmE3845N3100	0.9930712983319394
5kmE3840N3100	0.9896796775649479
5kmE3830N3100	0.9476980711874887
5kmE3835N3100	0.9861302092888278
5kmE3820N3100	0.9831827839264725
5kmE3825N3100	0.9567289271669794
5kmE3820N3105	0.9883390522229737
5kmE3810N3095	0.9822195750611356
5kmE3805N3100	0.9595960777250014
5kmE3810N3100	0.9775279568707433
5kmE3815N3100	0.9836975153522822
5kmE3800N3100	0.7999025623850182
5kmE3795N3105	0.6824203023564053
5kmE3830N3105	0.9406866121862307
5kmE3825N3105	0.9579309152169816
5kmE3835N3105	0.9730100003088998
5kmE3840N3105	0.9821473896553151
5kmE3845N3105	0.9849371463845326
5kmE3825N3110	0.9360668756971876
5kmE3835N3110	0.9738325763748389
5kmE3830N3110	0.9487240993671463
5kmE3820N3110	0.946440295672784
5kmE3840N3110	0.9712777170416566
5kmE3815N3105	0.9859929173962572
5kmE3800N3105	0.938830013555384
5kmE3810N3105	0.9760348582590136
5kmE3805N3105	0.9667003658456463
5kmE3800N3110	0.9475617551859605
5kmE3805N3110	0.97269504838951
5kmE3815N3110	0.9650441477437643
5kmE3810N3110	0.9693274158383541
5kmE3795N3110	0.9082396131404464
5kmE3815N3115	0.9908255861543163
5kmE3805N3115	0.983797515488847
5kmE3800N3115	0.966820603527656
5kmE3795N3115	0.9244890847003945
5kmE3810N3115	0.9790966996377524
5kmE3860N3085	0.9123282210832759
5kmE3875N3085	0.9485061714274567
5kmE3855N3085	0.9644798596161894
5kmE3870N3085	0.9943842220274421
5kmE3850N3085	0.9540248649040401
5kmE3865N3085	0.9939152033382579
5kmE3880N3085	0.8688466582822112
5kmE3895N3080	0.9636303306793937
5kmE3900N3080	0.905959169356242
5kmE3905N3080	0.8176182010512066
5kmE3890N3085	0.9859728961038235
5kmE3905N3085	0.9343040185581961
5kmE3885N3085	0.9659690629605889
5kmE3900N3085	0.9528658530262372
5kmE3895N3085	0.9846368376496235
5kmE3910N3085	0.9677380409092754
5kmE3905N3090	0.9487635796114178
5kmE3910N3090	0.9747290087237693
5kmE3880N3090	0.9541765261913798
5kmE3890N3090	0.9871407914952284
5kmE3885N3090	0.9816156764587798
5kmE3895N3090	0.9839554855834743
5kmE3900N3090	0.9686571018851832
5kmE3905N3095	0.9768875286671109
5kmE3880N3095	0.981077924344036
5kmE3895N3095	0.9870530421858961
5kmE3910N3095	0.9805934176619847
5kmE3860N3090	0.9767187340556306
5kmE3865N3090	0.9944580710579978
5kmE3870N3090	0.9952128896260912
5kmE3850N3090	0.9881356146020702
5kmE3875N3090	0.9748200054668051
5kmE3855N3090	0.9872473891606339
5kmE3855N3095	0.9904665295718581
5kmE3870N3095	0.9890476839830555
5kmE3850N3095	0.9892954555325205
5kmE3860N3095	0.9888228963977408
5kmE3900N3095	0.9837194311855522
5kmE3885N3095	0.9873683437088097
5kmE3890N3095	0.9783120388200728
5kmE3885N3100	0.9806912042793556
5kmE3905N3100	0.9883717080453829
5kmE3895N3100	0.9879917693218131
5kmE3890N3100	0.980809548379341
5kmE3880N3100	0.983294174923821
5kmE3900N3100	0.9917549924558637
5kmE3910N3100	0.9750569995091037
5kmE3925N3095	0.992341430755224
5kmE3920N3095	0.9932541690633517
5kmE3915N3095	0.9910936307204189
5kmE3935N3100	0.9827114793272262
5kmE3930N3100	0.9850487678615908
5kmE3925N3100	0.9916518149813718
5kmE3920N3100	0.9924532816808004
5kmE3915N3100	0.9878865246424263
5kmE3915N3105	0.981434017876135
5kmE3930N3105	0.985956635560027
5kmE3875N3095	0.9784193769797005
5kmE3865N3095	0.9899983075472762
5kmE3855N3100	0.9920823122008124
5kmE3850N3100	0.9957004820433553
5kmE3865N3100	0.9891990037615271
5kmE3860N3100	0.978002296129676
5kmE3875N3100	0.9888425048526782
5kmE3870N3100	0.991034937314952
5kmE3855N3105	0.9854598712541202
5kmE3870N3105	0.9928320898616434
5kmE3865N3105	0.9911408649993402
5kmE3860N3105	0.9716519374054021
5kmE3875N3105	0.9936053468578078
5kmE3850N3105	0.9912990062894723
5kmE3865N3110	0.988075639194872
5kmE3880N3110	0.9867169454509669
5kmE3855N3110	0.9782095402710913
5kmE3870N3110	0.9891889631696341
5kmE3875N3110	0.9915591608483646
5kmE3860N3110	0.9864485706825888
5kmE3880N3105	0.9863577364029998
5kmE3900N3105	0.9900208764828432
5kmE3910N3105	0.9758147920746049
5kmE3885N3105	0.9751721761744581
5kmE3895N3105	0.984655812576382
5kmE3890N3105	0.9731909712281067
5kmE3905N3105	0.9851471667283854
5kmE3885N3110	0.9685806816712841
5kmE3895N3110	0.9846383889614574
5kmE3900N3110	0.9851701330590041
5kmE3850N3110	0.967497585742528
5kmE3845N3110	0.9650390073681061
5kmE3845N3115	0.9636529248887921
5kmE3820N3115	0.9847582504859194
5kmE3835N3115	0.9831240338451505
5kmE3840N3115	0.9674154541148934
5kmE3830N3115	0.9537566901837334
5kmE3850N3115	0.9600055401345471
5kmE3825N3115	0.9490757841040518
5kmE3835N3120	0.9717180638571884
5kmE3815N3120	0.9933726196565579
5kmE3810N3120	0.9789515028043123
5kmE3800N3120	0.9411837124155513
5kmE3795N3120	0.9563114593186158
5kmE3805N3120	0.9611878291474453
5kmE3805N3125	0.9733550567002748
5kmE3800N3125	0.9748815384641567
5kmE3820N3125	0.9758195512436147
5kmE3815N3125	0.9863044807035581
5kmE3825N3120	0.9699583191870178
5kmE3820N3120	0.9892832919927658
5kmE3850N3120	0.9559192343174024
5kmE3830N3120	0.9671732512023995
5kmE3845N3120	0.9556906806102297
5kmE3840N3120	0.9601220639814081
5kmE3845N3125	0.9745541896231181
5kmE3825N3125	0.9607772775710456
5kmE3840N3125	0.9653061124187945
5kmE3835N3125	0.9696807448868451
5kmE3795N3125	0.9010913725406977
5kmE3810N3125	0.975340399176392
5kmE3810N3130	0.9800441176769301
5kmE3805N3130	0.9842744963192319
5kmE3800N3130	0.9811092493490512
5kmE3795N3130	0.8806182888594589
5kmE3815N3130	0.9892460165412381
5kmE3830N3125	0.9647614056471138
5kmE3850N3125	0.9702936192487756
5kmE3845N3130	0.9734225123429486
5kmE3825N3130	0.9681893787864713
5kmE3850N3130	0.9842942204725096
5kmE3835N3130	0.9715938616342651
5kmE3830N3130	0.9694019579297884
5kmE3840N3130	0.9703557005444244
5kmE3820N3130	0.9837691481859568
5kmE3845N3135	0.9906952965035408
5kmE3810N3135	0.9894276114394605
5kmE3795N3135	0.8373092690907848
5kmE3815N3135	0.9881487671184422
5kmE3800N3135	0.9733752422715609
5kmE3820N3135	0.9786339089762185
5kmE3805N3135	0.9829764290839983
5kmE3810N3140	0.9894666189911397
5kmE3800N3140	0.7963754558920756
5kmE3805N3140	0.9545703966035267
5kmE3820N3140	0.9789736956968451
5kmE3815N3140	0.9909089565932864
5kmE3815N3145	0.9355101312593657
5kmE3820N3145	0.9759584565144095
5kmE3890N3110	0.9807950288584264
5kmE3905N3110	0.9844776029934738
5kmE3910N3110	0.975655928836782
5kmE3910N3115	0.9844160432563315
5kmE3900N3115	0.9917347262919975
5kmE3895N3115	0.9952461794796389
5kmE3890N3115	0.9913502648953317
5kmE3905N3115	0.9915361486067377
5kmE3885N3115	0.9857841635470739
5kmE3895N3120	0.9931739883255463
5kmE3880N3115	0.9907423461473646
5kmE3860N3115	0.9861369654497841
5kmE3855N3115	0.9734192471739053
5kmE3865N3115	0.9890840251664501
5kmE3870N3115	0.9916429310361574
5kmE3875N3115	0.9899730005721727
5kmE3880N3120	0.993264449289283
5kmE3875N3120	0.9934106956403169
5kmE3870N3120	0.9909947829650323
5kmE3855N3120	0.9548037429285797
5kmE3900N3120	0.9891254482923485
5kmE3885N3120	0.9866491394885673
5kmE3905N3120	0.9894068429368078
5kmE3890N3120	0.9882099037711753
5kmE3910N3120	0.9905490880642832
5kmE3885N3125	0.9869400573575232
5kmE3890N3125	0.9841635365479525
5kmE3910N3125	0.9900567457033498
5kmE3900N3125	0.9920027481654317
5kmE3895N3125	0.9897276121794673
5kmE3860N3120	0.977350311467964
5kmE3865N3120	0.9905662265800547
5kmE3875N3125	0.9935641842689478
5kmE3865N3125	0.9885825376970485
5kmE3880N3125	0.9919911641982685
5kmE3855N3125	0.9771574131517863
5kmE3860N3125	0.990877031140519
5kmE3870N3125	0.986682453554132
5kmE3870N3130	0.9891344130019473
5kmE3875N3130	0.9904678158333008
5kmE3915N3125	0.990955966898517
5kmE3905N3125	0.9910982065763604
5kmE3905N3130	0.9858926081630989
5kmE3900N3130	0.9893654894778672
5kmE3890N3130	0.9848787687451633
5kmE3910N3130	0.9913593382479691
5kmE3885N3130	0.9877885711192548
5kmE3895N3130	0.9923909859244128
5kmE3915N3130	0.9862714919533455
5kmE3890N3135	0.9820917656363138
5kmE3865N3130	0.9891000509919552
5kmE3860N3130	0.9909816290974215
5kmE3880N3130	0.9901806436954808
5kmE3855N3130	0.986480391061808
5kmE3860N3135	0.9861672840184496
5kmE3880N3135	0.9898843227958686
5kmE3855N3135	0.9844277311418962
5kmE3875N3135	0.9922265857630523
5kmE3865N3135	0.9922329354225029
5kmE3870N3135	0.9940360301427243
5kmE3900N3135	0.980882275167362
5kmE3910N3135	0.9751597755849141
5kmE3905N3135	0.9710498691520916
5kmE3885N3135	0.9908399447272515
5kmE3915N3135	0.9809563947287733
5kmE3895N3135	0.9857485395107642
5kmE3915N3140	0.9958226935815696
5kmE3910N3140	0.9884839571391607
5kmE3885N3140	0.9921786822753443
5kmE3895N3140	0.9607811756874769
5kmE3825N3135	0.9794319321208488
5kmE3850N3135	0.9902353903838924
5kmE3830N3135	0.9876059435067799
5kmE3840N3135	0.9826647001771929
5kmE3835N3135	0.978713660767973
5kmE3840N3140	0.9894095497311889
5kmE3835N3140	0.9912293742253624
5kmE3850N3140	0.9910582036358401
5kmE3845N3140	0.992863494507768
5kmE3825N3140	0.9902608944411302
5kmE3865N3140	0.981454141397323
5kmE3855N3140	0.9789931751280192
5kmE3880N3140	0.9922803111036045
5kmE3870N3140	0.9907422997548759
5kmE3860N3140	0.9753557237490426
5kmE3875N3140	0.9904827564456568
5kmE3860N3145	0.9737262905220688
5kmE3865N3145	0.984598231824829
5kmE3855N3145	0.9811826239733245
5kmE3875N3145	0.9922841607478678
5kmE3830N3140	0.9929013522698986
5kmE3850N3145	0.9908299003877883
5kmE3845N3145	0.9911375394920204
5kmE3825N3145	0.99208801141832
5kmE3830N3145	0.992743011480151
5kmE3835N3145	0.9932817363626911
5kmE3840N3145	0.9914159149515163
5kmE3830N3150	0.9864623843592344
5kmE3835N3150	0.9878834628241294
5kmE3825N3150	0.981926220489346
5kmE3905N3140	0.9750892698924071
5kmE3890N3140	0.9786951629486113
5kmE3900N3140	0.9688327099807655
5kmE3905N3145	0.9324588862513059
5kmE3885N3145	0.989277236726732
5kmE3910N3145	0.9917370640474549
5kmE3900N3145	0.8124934702923726
5kmE3910N3150	0.9497477657381027
5kmE3880N3145	0.9920052147740603
5kmE3870N3145	0.9916456973516165
5kmE3860N3150	0.961840931572362
5kmE3880N3150	0.9016719643816711
5kmE3855N3150	0.9858795076442036
5kmE3875N3150	0.9831823804443055
5kmE3865N3150	0.9590475843094731
5kmE3870N3150	0.976794650663237
5kmE3850N3150	0.9933386338846806
5kmE3845N3150	0.9939174650264505
5kmE3840N3150	0.9949419308369108
5kmE3845N3155	0.9953614994357793
5kmE3835N3155	0.9874820349331375
5kmE3850N3155	0.993237618313441
5kmE3830N3155	0.8563477367089165
5kmE3840N3155	0.9931292563538605
5kmE3860N3155	0.9804138870053789
5kmE3855N3155	0.9918864167055682
5kmE3860N3160	0.9747797017320288
5kmE3855N3160	0.9859132156846048
5kmE3840N3160	0.9904061801816251
5kmE3845N3160	0.9962958299194528
5kmE3850N3160	0.98822425593762
